N3897	E84438
1357	1098
1357	1111
1357	1114
1357	485
1357	1361
1357	1034
1357	2578
1357	1031
1358	1018
1358	886
1358	203
1358	1890
1358	3008
1358	300
1358	993
1358	292
1358	1537
1358	1387
1358	434
1358	3769
1358	1138
1358	968
1358	1296
1358	121
1358	1150
1358	118
1358	1014
1358	1013
1358	1342
1358	1360
1358	1076
1358	1386
1358	1377
1358	325
1358	2415
1358	1329
1358	1006
1358	1353
1358	1020
1358	411
1358	1351
1358	2421
1358	1291
1358	1372
1358	1127
1358	2131
1358	1451
1359	56
1359	1423
1359	889
1359	447
1359	862
1359	1149
1359	870
1359	1141
1359	433
1359	1505
1359	1275
1359	1322
1359	1041
1361	259
1361	1531
1361	196
1361	3354
1361	1341
1361	931
1361	881
1361	1267
1361	1389
1361	1041
1361	1550
1361	44
1361	1386
1361	1379
1361	462
1361	1101
1361	1418
1361	1366
1361	1598
1361	317
1361	1128
1361	1018
1361	2658
1361	1592
1361	1364
1361	2754
1361	1353
1361	1329
1361	56
1361	2845
1361	1293
1361	1226
1361	1035
1361	1158
1361	1334
1361	1000
1361	2674
1361	1114
1361	1342
1361	979
1361	1051
1361	3400
1361	494
1361	1549
1361	2745
1361	1357
1361	2621
1361	1385
1361	2686
1361	1087
1361	1352
1361	2554
1361	1034
1361	2938
1362	1381
1362	289
1362	1098
1362	1537
1362	1497
1362	1549
1362	1322
1362	2728
1362	1318
1362	2749
1362	1363
1362	2625
1362	2416
1362	1326
1362	2612
1362	1336
1362	1343
1362	1890
1362	1123
1362	775
1362	1395
1362	1380
1362	1404
1362	1356
1362	1393
1362	1337
1362	1135
1362	1379
1362	1331
1363	204
1363	1250
1363	1505
1363	908
1363	289
1363	878
1363	1333
1363	254
1363	433
1363	1323
1363	1326
1363	880
1363	1542
1363	1370
1363	1537
1363	1356
1363	156
1363	1449
1363	1337
1363	1549
1363	44
1363	1377
1363	1322
1363	2625
1363	1362
1363	1379
1363	2612
1363	1336
1363	1331
1363	1407
1363	1343
1363	1014
1363	1816
1363	2622
1363	498
1363	1493
1363	1461
1363	494
1363	1448
1364	1439
1364	1481
1364	2845
1364	1506
1364	1262
1364	889
1364	3400
1364	1323
1364	862
1364	883
1364	1537
1364	852
1364	2622
1364	434
1364	1035
1364	1549
1364	1832
1364	2745
1364	1513
1364	480
1364	1370
1364	81
1364	1882
1364	1527
1364	1542
1364	582
1364	430
1364	1319
1364	3008
1364	1031
1364	1357
1364	1592
1364	2588
1364	1458
1364	1321
1364	1344
1364	1360
1364	918
1364	1386
1364	1358
1364	1006
1364	1322
1364	1075
1364	2938
1364	1296
1364	1267
1364	1373
1364	1348
1364	1389
1364	1345
1364	1890
1364	1019
1364	1347
1364	317
1364	1392
1364	1285
1364	1395
1364	2482
1364	1135
1364	1355
1364	1038
1364	1418
1364	1340
1364	1361
1364	897
1364	1069
1364	1128
1364	1385
1364	1018
1364	1503
1364	1101
1364	2674
1364	904
1364	1365
1364	2567
1365	650
1365	1486
1365	1322
1365	1373
1365	1832
1365	1392
1365	1381
1365	1393
1365	1018
1365	1353
1365	1035
1365	1361
1365	1069
1365	766
1365	1364
1365	1038
1365	1101
1365	1396
1365	1354
1365	2448
1365	1374
1365	235
1365	1329
1365	1449
1365	1481
1365	1334
1365	1386
1365	1370
1365	1342
1365	1371
1365	1383
1366	1344
1366	1885
1366	1103
1366	1046
1366	1121
1366	1340
1366	1014
1366	1001
1366	1418
1366	1322
1366	1267
1366	1385
1366	1503
1366	1377
1366	1329
1366	1334
1366	1342
1366	1361
1366	2745
1366	1407
1367	3008
1367	1402
1367	1322
1368	1537
1368	1516
1368	3100
1368	1518
1368	1324
1368	1337
1368	1885
1368	1549
1368	1550
1368	1326
1368	1352
1368	2745
1368	1325
1368	3364
1368	1377
1368	1344
1368	1334
1368	1329
1368	1348
1368	1379
1368	2625
1368	1267
1368	1322
1368	1386
1368	1372
1368	1345
1368	1545
1368	1285
1368	1346
1369	1320
1369	1376
1369	1038
1369	1387
1369	1418
1369	1404
1369	1379
1369	1389
1369	1322
1369	957
1369	1135
1369	1380
1369	1318
1370	1425
1370	409
1370	852
1370	433
1370	881
1370	1017
1370	294
1370	207
1370	1323
1370	1363
1370	1439
1370	26
1370	1381
1370	998
1370	2596
1370	1463
1370	702
1370	729
1370	1443
1370	711
1370	1076
1370	1458
1370	350
1370	1296
1370	1377
1370	1322
1370	376
1370	1407
1370	968
1370	1006
1370	1386
1370	1444
1370	934
1370	1302
1370	1285
1370	1267
1370	508
1370	2131
1370	963
1370	921
1370	1135
1370	341
1370	2745
1370	1018
1370	1328
1370	1418
1370	411
1370	769
1370	220
1370	1400
1370	1466
1370	1128
1370	1347
1370	904
1370	686
1370	1376
1370	1273
1370	332
1370	1293
1370	1329
1370	1396
1370	1019
1370	1334
1370	1365
1370	1340
1370	1342
1370	1459
1370	1449
1370	420
1370	1101
1370	1374
1370	1383
1370	1481
1371	1427
1371	1750
1371	1814
1371	854
1371	1505
1371	3182
1371	886
1371	303
1371	755
1371	2696
1371	1435
1371	1328
1371	759
1371	1260
1371	1446
1371	680
1371	191
1371	1134
1371	1357
1371	726
1371	271
1371	214
1371	1262
1371	1464
1371	1250
1371	931
1371	920
1371	980
1371	933
1371	1392
1371	171
1371	1322
1371	1377
1371	897
1371	2625
1371	1275
1371	1354
1371	1290
1371	1018
1371	1117
1371	341
1371	1006
1371	1329
1371	1227
1371	1365
1371	1342
1371	1396
1373	960
1373	933
1373	171
1373	1114
1373	1006
1373	1322
1373	1377
1373	1364
1373	1354
1373	1365
1374	1322
1374	1403
1374	1395
1374	786
1374	904
1374	1101
1374	1466
1374	1503
1374	1386
1374	1044
1374	1273
1374	711
1374	398
1374	1365
1374	1018
1374	1385
1374	2131
1374	1340
1374	1493
1374	1449
1374	1342
1374	1329
1374	1370
1374	2622
1374	1443
1374	2465
1374	311
1374	1075
1374	956
1374	2089
1374	3006
1374	1062
1374	842
1374	1481
1374	1128
1374	1031
1375	848
1375	1796
1375	440
1375	2105
1375	205
1375	1024
1375	2540
1375	1095
1375	1910
1375	199
1375	2967
1375	413
1375	52
1375	1002
1375	1955
1375	1832
1375	1076
1375	694
1375	2390
1375	2287
1375	463
1375	3010
1375	1014
1375	1132
1375	1010
1375	113
1375	1943
1375	2842
1375	1497
1375	1219
1375	56
1375	2407
1375	2413
1375	1123
1375	1322
1375	261
1375	2641
1375	1130
1375	2002
1375	498
1375	3767
1375	331
1375	1890
1375	1086
1375	2731
1375	1158
1375	484
1375	3851
1375	1460
1376	992
1376	1141
1376	445
1376	901
1376	421
1376	1320
1376	1369
1376	1322
1376	350
1376	1345
1376	328
1376	1020
1376	1027
1376	1392
1376	1018
1376	1395
1376	1015
1376	1387
1376	2131
1376	1318
1376	1342
1376	1017
1376	1393
1376	1108
1376	1032
1376	1418
1376	1089
1376	1466
1376	1348
1376	710
1376	1443
1376	1347
1376	1128
1376	702
1376	1340
1376	775
1376	1370
1376	2688
1376	420
1376	494
1376	1335
1376	109
1376	2580
1376	1481
1376	1007
1376	2828
1376	1057
1376	277
1376	1372
1376	1407
1376	1328
1377	440
1377	445
1377	1368
1377	686
1377	1018
1377	328
1377	1372
1377	344
1377	348
1377	1387
1377	1358
1377	1329
1377	1097
1377	1114
1377	1101
1377	904
1377	1267
1377	1373
1377	1296
1377	1303
1377	1363
1377	1322
1377	1371
1377	345
1377	358
1377	1366
1377	1481
1377	169
1377	1335
1377	1370
1377	1355
1377	386
1377	1890
1377	378
1377	375
1377	376
1377	1117
1377	392
1377	388
1377	423
1377	1285
1377	1466
1377	1086
1377	1006
1377	1361
1377	332
1377	1503
1377	494
1377	1463
1377	410
1377	1833
1377	420
1377	377
1377	1449
1377	2754
1377	337
1377	1077
1377	1128
1377	333
1377	1388
1377	421
1377	897
1377	1374
1377	413
1377	484
1378	1844
1378	81
1378	807
1378	434
1378	710
1378	1942
1378	1049
1378	859
1378	3857
1378	713
1378	237
1378	680
1378	1482
1378	676
1378	225
1378	857
1378	682
1378	205
1378	2134
1378	1449
1378	1394
1378	1037
1378	1044
1378	696
1378	2439
1378	755
1378	679
1378	1237
1378	1322
1378	907
1378	1404
1378	1395
1378	2566
1378	1248
1378	712
1378	1014
1378	957
1378	1380
1378	1101
1378	220
1378	1400
1378	691
1378	1260
1378	1041
1378	1250
1378	1249
1378	1219
1378	1039
1378	2433
1378	677
1378	1115
1378	911
1379	204
1379	1509
1379	1508
1379	207
1379	1516
1379	1531
1379	1882
1379	1527
1379	445
1379	1521
1379	1542
1379	1592
1379	1346
1379	1333
1379	1352
1379	1334
1379	1290
1379	1344
1379	1814
1379	1368
1379	1018
1379	1324
1379	1537
1379	1549
1379	1357
1379	1361
1379	1369
1379	1550
1379	1363
1379	1500
1379	1322
1379	1269
1379	1318
1379	2612
1379	1336
1379	1356
1379	1343
1379	1329
1379	2625
1379	1326
1379	1545
1379	1362
1379	1518
1379	1407
1379	1404
1379	1135
1379	1101
1379	1337
1379	1331
1379	2745
1379	1916
1379	1487
1380	1445
1380	1352
1380	1046
1380	1369
1380	1322
1380	2696
1380	1404
1380	1378
1380	1389
1380	1396
1380	1392
1380	2433
1380	1362
1380	1387
1380	1393
1380	1135
1380	1395
1380	1269
1380	1318
1381	281
1381	892
1381	434
1381	1362
1381	1331
1381	244
1381	103
1381	440
1381	3008
1381	445
1381	447
1381	1370
1381	891
1381	1300
1381	1446
1381	1118
1381	330
1381	1449
1381	993
1381	297
1381	996
1381	149
1381	325
1381	1338
1381	1394
1381	305
1381	2738
1381	1308
1381	137
1381	1360
1381	775
1381	910
1381	694
1381	1034
1381	1267
1381	156
1381	2396
1381	875
1381	2405
1381	1020
1381	1117
1381	145
1381	1407
1381	886
1381	1445
1381	1365
1381	1018
1381	60
1381	1114
1381	317
1381	3359
1381	1101
1381	2370
1381	1019
1381	2413
1381	1044
1381	1451
1381	1069
1381	2421
1381	780
1381	1014
1381	387
1381	2397
1381	1934
1381	1000
1381	1340
1381	2425
1381	2273
1381	1304
1381	1302
1381	494
1381	2412
1381	498
1381	326
1381	409
1381	2149
1381	1128
1381	811
1381	1007
1381	1075
1381	2193
1381	2245
1381	1909
1382	2625
1382	1325
1382	1386
1382	1322
1383	1503
1383	1322
1383	1354
1383	1392
1383	332
1383	1038
1383	1396
1383	1365
1383	1481
1383	1370
1383	904
1384	287
1384	886
1384	694
1384	1844
1384	188
1384	1821
1384	432
1384	652
1384	651
1384	290
1384	1024
1384	1344
1384	1890
1384	1103
1384	1260
1384	936
1384	1545
1384	2726
1384	1884
1384	2688
1384	1130
1384	2764
1384	933
1384	1319
1384	1856
1384	999
1384	1296
1384	918
1384	1267
1384	905
1384	1407
1384	872
1384	2134
1384	463
1384	1303
1384	945
1384	940
1384	1097
1384	1463
1384	398
1384	2575
1384	1389
1384	1397
1384	904
1384	1395
1384	1322
1384	1120
1384	1115
1384	1275
1384	1101
1384	2416
1384	686
1384	1328
1384	1285
1384	957
1384	1318
1384	1123
1384	1498
1384	1370
1384	1038
1384	1916
1384	1354
1384	438
1384	1495
1384	766
1384	1014
1384	494
1384	3537
1384	2131
1384	1481
1384	1329
1384	1371
1384	1374
1385	1351
1385	1386
1385	1336
1385	1322
1385	1267
1385	1354
1385	1487
1385	1340
1385	1503
1385	1364
1385	1361
1386	1343
1386	1550
1386	1407
1386	204
1386	1324
1386	1364
1386	1346
1386	1101
1386	1345
1386	1341
1386	1342
1386	2625
1386	1351
1386	1340
1386	1353
1386	1358
1386	1361
1386	1503
1386	1360
1386	1418
1386	1006
1386	1385
1386	1267
1386	1368
1386	1322
1386	1329
1386	1370
1386	1890
1386	1018
1386	485
1386	1396
1386	1349
1386	1365
1387	1377
1387	1369
1387	1389
1387	1322
1387	1418
1387	1503
1387	1358
1387	1135
1387	1395
1387	1371
1387	1404
1387	121
1387	1451
1387	1269
1387	1393
1387	1380
1387	904
1387	1376
1387	1101
1387	1318
1387	1069
1387	1385
1387	1007
1387	1062
1387	409
1388	145
1388	996
1388	317
1388	121
1388	1014
1388	273
1388	901
1388	1466
1388	875
1388	148
1388	1439
1388	325
1388	252
1388	1300
1388	293
1388	127
1388	175
1388	811
1388	2644
1388	195
1388	1002
1388	275
1388	27
1388	2408
1388	2416
1388	1394
1388	905
1388	998
1388	999
1388	369
1388	1312
1388	1322
1388	135
1388	367
1388	1132
1388	997
1388	2389
1388	1117
1388	1017
1388	423
1388	897
1388	1302
1388	267
1389	225
1389	188
1389	1446
1389	1037
1389	1044
1389	3857
1389	1361
1389	907
1389	1360
1389	1386
1389	1385
1389	1358
1389	1369
1389	1354
1389	1387
1389	1014
1389	1401
1389	682
1389	289
1389	1364
1389	1101
1389	1322
1389	1267
1389	1318
1389	1503
1389	1135
1389	1018
1389	2696
1389	1006
1389	957
1389	1404
1389	1384
1389	1380
1389	1395
1390	912
1390	305
1390	326
1390	1439
1390	650
1390	1424
1390	2845
1390	2575
1390	863
1390	258
1390	433
1390	868
1390	874
1390	870
1390	866
1390	859
1390	1837
1390	271
1390	1435
1390	434
1390	1087
1390	759
1390	1273
1390	1437
1390	1141
1390	60
1390	2433
1390	881
1390	996
1390	883
1390	207
1390	1445
1390	1497
1390	289
1390	3398
1390	1076
1390	1481
1390	484
1390	1123
1390	999
1390	1296
1390	1890
1390	1322
1390	732
1390	1046
1390	1090
1390	775
1390	1353
1390	1137
1390	1101
1390	494
1390	1035
1390	1116
1391	1322
1391	1348
1391	508
1391	1097
1391	1581
1392	1371
1392	1296
1392	967
1392	1365
1392	1403
1392	1322
1392	1267
1392	1364
1392	3763
1392	1376
1392	1383
1392	1380
1392	1318
1392	1393
1392	1396
1392	2646
1392	1135
1392	1329
1392	1101
1392	2769
1392	1503
1392	2153
1392	907
1392	1400
1393	1322
1393	1331
1393	1365
1393	1392
1393	1362
1393	1396
1393	766
1393	1395
1393	1387
1393	1376
1393	1269
1393	1404
1393	1380
1393	2131
1393	404
1393	277
1393	1318
1393	1916
1393	1135
1393	1291
1393	410
1393	1007
1393	925
1394	1845
1394	2390
1394	1114
1394	60
1394	250
1394	252
1394	305
1394	1906
1394	463
1394	892
1394	759
1394	650
1394	1461
1394	877
1394	2528
1394	1031
1394	3354
1394	447
1394	860
1394	1037
1394	2307
1394	1087
1394	1829
1394	1481
1394	1378
1394	1449
1394	317
1394	260
1394	1126
1394	886
1394	672
1394	1458
1394	996
1394	1381
1394	205
1394	1750
1394	333
1394	237
1394	2595
1394	156
1394	325
1394	191
1394	1046
1394	171
1394	1901
1394	1322
1394	712
1394	350
1394	934
1394	1911
1394	1296
1394	376
1394	361
1394	1018
1394	875
1394	1132
1394	225
1394	1466
1394	780
1394	2596
1394	1284
1394	148
1394	968
1394	1285
1394	2409
1394	2760
1394	1883
1394	166
1394	1302
1394	401
1394	409
1394	1128
1394	918
1394	2411
1394	1019
1394	1418
1394	897
1394	907
1394	1101
1394	702
1394	56
1394	932
1394	811
1395	2741
1395	2743
1395	2484
1395	2540
1395	205
1395	728
1395	2590
1395	2473
1395	2303
1395	1856
1395	1764
1395	861
1395	1531
1395	79
1395	2638
1395	1026
1395	1213
1395	2611
1395	2681
1395	2712
1395	260
1395	2586
1395	1865
1395	682
1395	2646
1395	438
1395	735
1395	681
1395	1000
1395	759
1395	2537
1395	264
1395	694
1395	719
1395	288
1395	679
1395	686
1395	755
1395	2564
1395	1116
1395	773
1395	903
1395	199
1395	2700
1395	2437
1395	1126
1395	2726
1395	2764
1395	2486
1395	2134
1395	875
1395	1019
1395	1405
1395	2409
1395	1307
1395	2508
1395	1246
1395	172
1395	1118
1395	2795
1395	1466
1395	2153
1395	1347
1395	1890
1395	1479
1395	235
1395	1503
1395	1378
1395	1454
1395	810
1395	807
1395	1237
1395	1357
1395	1284
1395	1044
1395	842
1395	789
1395	1486
1395	1295
1395	1942
1395	1814
1395	1322
1395	2778
1395	35
1395	2641
1395	2748
1395	1250
1395	977
1395	775
1395	1018
1395	1495
1395	1374
1395	1104
1395	1400
1395	3162
1395	1101
1395	2732
1395	1123
1395	2680
1395	317
1395	2672
1395	3323
1395	1037
1395	1290
1395	1832
1395	1130
1395	1389
1395	1032
1395	2418
1395	2433
1395	1039
1395	2449
1395	1482
1395	897
1395	1362
1395	729
1395	1490
1395	1364
1395	1376
1395	1418
1395	811
1395	1387
1395	1249
1395	1041
1395	1030
1395	3663
1395	806
1395	641
1395	2754
1395	507
1395	1269
1395	1592
1395	957
1395	2745
1395	1119
1395	1135
1395	1445
1395	1318
1395	1393
1395	2723
1395	1380
1395	1404
1395	1983
1395	1114
1396	2647
1396	1328
1396	1267
1396	2641
1396	1503
1396	1322
1396	1339
1396	1380
1396	1392
1396	1386
1396	1393
1396	1318
1396	1347
1396	766
1396	1365
1396	1370
1396	1383
1396	1101
1396	1342
1396	904
1396	1371
1396	1329
1396	1500
1397	2700
1397	889
1397	2415
1397	1285
1398	651
1398	432
1398	652
1398	1347
1398	1041
1398	1116
1398	1046
1398	1137
1398	1401
1398	1329
1398	1322
1398	1018
1398	404
1398	1069
1398	1101
1398	1032
1398	2416
1398	1418
1398	1006
1398	1267
1398	1038
1398	398
1398	904
1398	44
1398	1370
1398	1481
1398	109
1399	1463
1399	1267
1399	1503
1399	1101
1399	1275
1399	723
1399	2778
1399	1322
1399	690
1399	1226
1400	1063
1400	1469
1400	934
1400	1285
1400	696
1400	172
1400	2106
1400	1286
1400	1378
1400	442
1400	1135
1400	1395
1400	786
1400	1295
1400	1322
1400	1764
1400	1278
1400	2700
1400	766
1400	1275
1400	2723
1400	2433
1400	1250
1400	262
1400	2439
1400	1115
1400	1219
1400	1231
1400	1405
1400	1137
1400	1051
1400	1315
1400	1226
1400	387
1400	706
1400	1267
1400	2980
1400	1030
1400	1401
1400	697
1400	1451
1400	1018
1400	1354
1400	979
1400	1307
1400	1249
1400	1494
1400	1246
1400	2437
1400	809
1400	220
1400	811
1400	1392
1400	1041
1400	1370
1400	1816
1400	1493
1400	1037
1400	1106
1400	508
1400	2062
1400	719
1400	1248
1400	1283
1400	714
1400	2288
1400	1033
1400	1318
1400	1224
1400	806
1400	957
1400	1406
1400	673
1401	668
1401	1285
1401	881
1401	694
1401	289
1401	1141
1401	81
1401	1461
1401	445
1401	434
1401	1328
1401	891
1401	1446
1401	1262
1401	1029
1401	697
1401	1999
1401	933
1401	773
1401	121
1401	691
1401	1284
1401	1129
1401	2433
1401	1389
1401	1101
1401	1299
1401	719
1401	1250
1401	774
1401	1097
1401	1764
1401	1051
1401	1112
1401	35
1401	791
1401	1018
1401	780
1401	2992
1401	1260
1401	1249
1401	911
1401	863
1401	2437
1401	957
1401	220
1401	1041
1401	1400
1401	1134
1401	696
1401	1044
1401	1137
1401	1037
1401	2443
1401	3006
1401	806
1401	1033
1401	2288
1401	494
1402	1329
1402	1135
1402	1384
1402	1038
1402	1128
1402	967
1402	362
1402	1386
1402	1418
1402	1006
1402	1503
1402	1318
1402	1409
1402	1285
1402	1322
1403	1445
1403	1374
1403	1392
1403	1101
1403	1360
1403	1355
1403	1006
1403	1322
1404	879
1404	1369
1404	1269
1404	1318
1404	1322
1404	1326
1404	1378
1404	1380
1404	2696
1404	1389
1404	1362
1404	1387
1404	1379
1404	1393
1404	1135
1404	1395
1405	859
1405	269
1405	56
1405	367
1405	2609
1405	1381
1405	883
1405	1424
1405	887
1405	75
1405	333
1405	1300
1405	2595
1405	871
1405	109
1405	137
1405	1268
1405	2134
1405	1101
1405	2372
1405	1248
1405	993
1405	1481
1405	911
1405	3857
1405	1260
1405	1901
1405	1098
1405	1227
1405	1014
1405	1105
1405	2275
1405	875
1405	277
1405	1833
1405	933
1405	957
1405	1047
1405	1255
1405	1044
1405	1275
1405	807
1405	1989
1405	2696
1405	1370
1405	750
1405	1395
1405	734
1405	409
1405	1498
1405	1132
1405	1062
1405	262
1405	1466
1405	442
1405	1284
1405	907
1405	1269
1405	1890
1405	1116
1405	780
1405	1285
1405	2413
1405	1018
1405	1286
1405	1097
1405	1295
1405	2723
1405	1030
1405	1031
1405	2644
1405	70
1405	1007
1405	1135
1405	650
1405	710
1405	219
1405	2106
1405	1291
1405	1463
1405	1123
1405	398
1405	2348
1405	438
1405	1273
1405	686
1405	1250
1405	1051
1405	1115
1405	1400
1405	775
1405	1451
1405	811
1405	1041
1405	779
1405	1287
1405	1226
1405	1112
1405	2416
1405	1487
1405	1033
1405	1322
1405	806
1405	810
1405	719
1405	494
1406	283
1406	338
1406	1103
1406	362
1406	1322
1406	2688
1406	1418
1406	1400
1406	763
1406	1031
1406	494
1407	1386
1407	1381
1407	1549
1407	1322
1407	1551
1407	2403
1407	1370
1407	1332
1407	1356
1407	1376
1407	1329
1408	855
1408	1357
1408	409
1408	1302
1408	1018
1408	1923
1408	1830
1408	184
1408	1827
1408	1926
1408	2985
1408	1778
1408	1921
1408	221
1408	2845
1408	679
1408	3406
1408	732
1408	2324
1408	651
1408	1917
1408	1044
1408	675
1408	247
1408	2857
1408	2479
1408	694
1408	225
1408	1284
1408	2647
1408	681
1408	715
1408	2027
1408	2558
1408	1832
1408	2764
1408	52
1408	1453
1408	1039
1408	852
1408	1432
1408	2590
1408	2529
1408	251
1408	2844
1408	1491
1408	23
1408	440
1408	1911
1408	1323
1408	2596
1408	1775
1408	1115
1408	1014
1408	2514
1408	1331
1408	1592
1408	1549
1408	205
1408	980
1408	317
1408	1000
1408	1469
1408	485
1408	1814
1408	759
1408	116
1408	1463
1408	1498
1408	1497
1408	1460
1408	1319
1408	1260
1408	1141
1408	2528
1408	2700
1408	2433
1408	1285
1408	859
1408	199
1408	726
1408	172
1408	789
1408	1802
1408	300
1408	3857
1408	39
1408	1861
1408	70
1408	1472
1408	20
1408	2434
1408	3586
1408	1450
1408	874
1408	1419
1408	517
1408	2938
1408	2673
1408	1180
1408	1370
1408	3170
1408	3662
1408	1423
1408	1435
1408	103
1408	857
1408	806
1408	878
1408	430
1408	2696
1408	869
1408	204
1408	1116
1408	2288
1408	911
1408	1449
1408	398
1408	779
1408	1872
1408	887
1408	672
1408	682
1408	1254
1408	491
1408	477
1408	3403
1408	876
1408	3771
1408	699
1408	1443
1408	1439
1408	1437
1408	1308
1408	1381
1408	444
1408	1933
1408	698
1408	1831
1408	73
1408	1249
1408	866
1408	250
1408	2777
1408	2732
1408	861
1408	2018
1408	2540
1408	288
1408	1096
1408	93
1408	2546
1408	737
1408	1446
1408	434
1408	2737
1408	487
1408	1884
1408	755
1408	871
1408	1877
1408	2486
1408	1112
1408	1120
1408	56
1408	53
1408	1873
1408	3327
1408	2757
1408	188
1408	281
1408	1878
1408	1262
1408	463
1408	1916
1408	2626
1408	1303
1408	494
1408	1322
1408	1031
1408	542
1408	1158
1408	3026
1409	1549
1409	1541
1409	1407
1409	775
1409	871
1409	1497
1409	1402
1409	1890
1409	1104
1409	1031
1409	1322
1409	56
1410	1411
1410	1425
1410	1323
1410	1443
1411	1425
1411	1410
1411	1323
1411	1443
1411	870
1411	56
1411	1141
1411	1418
1411	3792
1411	1946
1411	2755
1411	1158
1412	1414
1412	1435
1412	650
1412	2626
1412	856
1412	1120
1412	250
1412	99
1412	878
1412	2564
1412	335
1412	2557
1412	2027
1412	458
1412	1323
1412	732
1412	775
1412	2558
1412	1423
1412	2673
1412	2777
1412	1415
1412	1419
1412	1450
1412	1101
1412	679
1412	865
1412	1132
1412	869
1412	1097
1412	3586
1412	2545
1412	1319
1412	2524
1412	1480
1412	887
1412	859
1412	2307
1412	3857
1412	56
1412	1431
1412	1827
1412	469
1412	871
1412	1133
1412	431
1412	1460
1412	1481
1413	260
1413	436
1413	302
1413	297
1413	1816
1413	2489
1413	175
1413	27
1413	892
1413	672
1413	996
1413	811
1413	997
1413	325
1413	2704
1413	267
1413	1112
1413	1007
1413	2287
1413	2413
1413	650
1413	2375
1413	1020
1413	2422
1413	2274
1413	2416
1413	2334
1413	438
1413	2421
1413	1019
1413	2131
1413	2425
1413	398
1413	1451
1413	294
1413	1127
1413	980
1413	140
1413	409
1413	2390
1413	2415
1413	393
1413	3354
1413	335
1413	1833
1414	1874
1414	1463
1414	1926
1414	857
1414	247
1414	1432
1414	1285
1414	1461
1414	898
1414	1011
1414	199
1414	288
1414	1905
1414	759
1414	886
1414	2561
1414	1249
1414	880
1414	908
1414	1419
1414	1422
1414	1420
1414	1037
1414	806
1414	1764
1414	711
1414	1840
1414	1370
1414	1097
1414	188
1414	2732
1414	887
1414	1428
1414	1412
1414	865
1414	1323
1414	1101
1414	1450
1414	672
1414	934
1414	1213
1414	1881
1414	2416
1414	1469
1414	679
1414	1262
1414	1431
1414	1031
1414	1445
1414	3857
1414	859
1414	1481
1414	779
1414	1319
1414	1062
1414	1115
1414	387
1414	2433
1414	1015
1414	235
1414	1112
1416	1020
1416	1435
1416	1432
1416	103
1416	775
1416	1434
1416	325
1416	1453
1416	892
1416	247
1416	1118
1416	1905
